Automobile & Transport,https://sourcing.hktdc.com/en/Categories/a4fa468de39e11ea883f06c82c63b760/Automobile-Transport,Aircraft Parts,https://sourcing.hktdc.com/en/Product-Catalog/Aircraft-Parts-a5d10527e39e11ea883f06c82c63b760/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Printing & Packaging, Stationery & Office Equipment",https://sourcing.hktdc.com/en/Categories/cd8501a8e3a011ea883f06c82c63b760/Printing-Packaging-Stationery-Office-Equipment,Printing & Publishing Service,https://sourcing.hktdc.com/en/Product-Catalog/Printing-Publishing-Service-d8a4aea6e3a011ea883f06c82c63b760/1,Book & Magazine Publishing,https://sourcing.hktdc.com/en/Product-Catalog/Book-Magazine-Publishing-d8a780ace3a011ea883f06c82c63b760/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Printing & Packaging, Stationery & Office Equipment",https://sourcing.hktdc.com/en/Categories/cd8501a8e3a011ea883f06c82c63b760/Printing-Packaging-Stationery-Office-Equipment,Printing Consumables,https://sourcing.hktdc.com/en/Product-Catalog/Printing-Consumables-da4ca640e3a011ea883f06c82c63b760/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Printing & Packaging, Stationery & Office Equipment",https://sourcing.hktdc.com/en/Categories/cd8501a8e3a011ea883f06c82c63b760/Printing-Packaging-Stationery-Office-Equipment,Stationery,https://sourcing.hktdc.com/en/Product-Catalog/Stationery-dad7b9dee3a011ea883f06c82c63b760/1,Adhesives,https://sourcing.hktdc.com/en/Product-Catalog/Adhesives-e0eaf206e3a011ea883f06c82c63b760/1,Art Supplies,https://sourcing.hktdc.com/en/Product-Catalog/Art-Supplies-e1fbf962e3a011ea883f06c82c63b760/1,Badge Holders,https://sourcing.hktdc.com/en/Product-Catalog/Badge-Holders-e36f8708e3a011ea883f06c82c63b760/1,Boards,https://sourcing.hktdc.com/en/Product-Catalog/Boards-e3f2abfbe3a011ea883f06c82c63b760/1,Calculators,https://sourcing.hktdc.com/en/Product-Catalog/Calculators-e44d4a42e3a011ea883f06c82c63b760/1,Calendars,https://sourcing.hktdc.com/en/Product-Catalog/Calendars-e5035514e3a011ea883f06c82c63b760/1,Files & Organizers,https://sourcing.hktdc.com/en/Product-Catalog/Files-Organizers-e5af66cee3a011ea883f06c82c63b760/1,Gift Packaging,https://sourcing.hktdc.com/en/Product-Catalog/Gift-Packaging-e7169ff4e3a011ea883f06c82c63b760/1,Inks,https://sourcing.hktdc.com/en/Product-Catalog/Inks-ea0f0d08e3a011ea883f06c82c63b760/1,Notebooks & Writing Pads,https://sourcing.hktdc.com/en/Product-Catalog/Notebooks-Writing-Pads-ea6650fee3a011ea883f06c82c63b760/1,Pencil Boxes/ Cases,https://sourcing.hktdc.com/en/Product-Catalog/Pencil-Boxes-Cases-eb6e87efe3a011ea883f06c82c63b760/1,Pencil Sharpeners,https://sourcing.hktdc.com/en/Product-Catalog/Pencil-Sharpeners-ebaec7aee3a011ea883f06c82c63b760/1,Pens,https://sourcing.hktdc.com/en/Product-Catalog/Pens-ebe53794e3a011ea883f06c82c63b760/1,Stationery Sets,https://sourcing.hktdc.com/en/Product-Catalog/Stationery-Sets-ed2292d7e3a011ea883f06c82c63b760/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Professional Services,https://sourcing.hktdc.com/en/Categories/ed5d7561e3a011ea883f06c82c63b760/Professional-Services,Accounting & Finance,https://sourcing.hktdc.com/en/Service-Provider/Accounting-Finance-ede3eb89e3a011ea883f06c82c63b760/1,Auditing,https://sourcing.hktdc.com/en/Service-Provider/Auditing-ef370955e3a011ea883f06c82c63b760/1,Banking Service,https://sourcing.hktdc.com/en/Service-Provider/Banking-Service-ef4de1e4e3a011ea883f06c82c63b760/1,Certified Public Accountant,https://sourcing.hktdc.com/en/Service-Provider/Certified-Public-Accountant-efb81338e3a011ea883f06c82c63b760/1,Corporate Secretarial Service,https://sourcing.hktdc.com/en/Service-Provider/Corporate-Secretarial-Service-efd4b9f5e3a011ea883f06c82c63b760/1,Equity Market,https://sourcing.hktdc.com/en/Service-Provider/Equity-Market-eff0f74de3a011ea883f06c82c63b760/1,IPO,https://sourcing.hktdc.com/en/Service-Provider/IPO-f1627fc3e3a011ea883f06c82c63b760/1,Insurance,https://sourcing.hktdc.com/en/Service-Provider/Insurance-f0282714e3a011ea883f06c82c63b760/1,Investment Advisory,https://sourcing.hktdc.com/en/Service-Provider/Investment-Advisory-f135f56fe3a011ea883f06c82c63b760/1,Taxation,https://sourcing.hktdc.com/en/Service-Provider/Taxation-f17aa536e3a011ea883f06c82c63b760/1,Venture Capital & Private Equity,https://sourcing.hktdc.com/en/Service-Provider/Venture-Capital-Private-Equity-f19e38cee3a011ea883f06c82c63b760/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Professional Services,https://sourcing.hktdc.com/en/Categories/ed5d7561e3a011ea883f06c82c63b760/Professional-Services,Asset & Fund Investment,https://sourcing.hktdc.com/en/Service-Provider/Asset-Fund-Investment-f1e308f5e3a011ea883f06c82c63b760/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Professional Services,https://sourcing.hktdc.com/en/Categories/ed5d7561e3a011ea883f06c82c63b760/Professional-Services,"Business Research, Management, Consultancy & General Services",https://sourcing.hktdc.com/en/Service-Provider/Business-Research-Management-Consultancy-General-Services-f2092cd4e3a011ea883f06c82c63b760/1,Compliance & Quality Control,https://sourcing.hktdc.com/en/Service-Provider/Compliance-Quality-Control-f3207e98e3a011ea883f06c82c63b760/1,E-Commerce Consultancy,https://sourcing.hktdc.com/en/Service-Provider/E-Commerce-Consultancy-f34c0440e3a011ea883f06c82c63b760/1,Human Resources Management,https://sourcing.hktdc.com/en/Service-Provider/Human-Resources-Management-f38775d8e3a011ea883f06c82c63b760/1,Immigration Consultancy Service,https://sourcing.hktdc.com/en/Service-Provider/Immigration-Consultancy-Service-f3b762b0e3a011ea883f06c82c63b760/1,Legal Services,https://sourcing.hktdc.com/en/Service-Provider/Legal-Services-f3ded378e3a011ea883f06c82c63b760/1,Risk Analysis Management,https://sourcing.hktdc.com/en/Service-Provider/Risk-Analysis-Management-f405d56ee3a011ea883f06c82c63b760/1,Translation & Interpretation,https://sourcing.hktdc.com/en/Service-Provider/Translation-Interpretation-f42b8132e3a011ea883f06c82c63b760/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Professional Services,https://sourcing.hktdc.com/en/Categories/ed5d7561e3a011ea883f06c82c63b760/Professional-Services,Education & Training,https://sourcing.hktdc.com/en/Service-Provider/Education-Training-f45d19e4e3a011ea883f06c82c63b760/1,Distance Learning Programs,https://sourcing.hktdc.com/en/Service-Provider/Distance-Learning-Programs-f609dbd6e3a011ea883f06c82c63b760/1,Education Consultancy Service,https://sourcing.hktdc.com/en/Service-Provider/Education-Consultancy-Service-f630fe59e3a011ea883f06c82c63b760/1,Education Institutes,https://sourcing.hktdc.com/en/Service-Provider/Education-Institutes-f6b47005e3a011ea883f06c82c63b760/1,Professional Training Courses,https://sourcing.hktdc.com/en/Service-Provider/Professional-Training-Courses-f6cb8be3e3a011ea883f06c82c63b760/1,Student Exchange Programs,https://sourcing.hktdc.com/en/Service-Provider/Student-Exchange-Programs-f6df509ae3a011ea883f06c82c63b760/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Professional Services,https://sourcing.hktdc.com/en/Categories/ed5d7561e3a011ea883f06c82c63b760/Professional-Services,Engineering,https://sourcing.hktdc.com/en/Service-Provider/Engineering-f6f27509e3a011ea883f06c82c63b760/1,Aircraft Maintenance,https://sourcing.hktdc.com/en/Service-Provider/Aircraft-Maintenance-f6f4dc28e3a011ea883f06c82c63b760/1,"Architectural, Building & Civil Engneering",https://sourcing.hktdc.com/en/Service-Provider/Architectural-Building-Civil-Engneering-f706e843e3a011ea883f06c82c63b760/1,Biotechnology Engineering,https://sourcing.hktdc.com/en/Service-Provider/Biotechnology-Engineering-f9c6911fe3a011ea883f06c82c63b760/1,Electrical & Electronic Engineering,https://sourcing.hktdc.com/en/Service-Provider/Electrical-Electronic-Engineering-f9d9649ae3a011ea883f06c82c63b760/1,Environmental Engineering,https://sourcing.hktdc.com/en/Service-Provider/Environmental-Engineering-fa18dbdae3a011ea883f06c82c63b760/1,Marine Engineering,https://sourcing.hktdc.com/en/Service-Provider/Marine-Engineering-fa4b0226e3a011ea883f06c82c63b760/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Professional Services,https://sourcing.hktdc.com/en/Categories/ed5d7561e3a011ea883f06c82c63b760/Professional-Services,Environmental Protection,https://sourcing.hktdc.com/en/Service-Provider/Environmental-Protection-fba499cde3a011ea883f06c82c63b760/1,"Environmental Advisory, Management & Consultancy",https://sourcing.hktdc.com/en/Service-Provider/Environmental-Advisory-Management-Consultancy-fc269664e3a011ea883f06c82c63b760/1,Recycling Management,https://sourcing.hktdc.com/en/Service-Provider/Recycling-Management-fc7d2dd7e3a011ea883f06c82c63b760/1,Testing Services,https://sourcing.hktdc.com/en/Service-Provider/Testing-Services-fc8e8e8ae3a011ea883f06c82c63b760/1,Urban Planning,https://sourcing.hktdc.com/en/Service-Provider/Urban-Planning-fcaac5ede3a011ea883f06c82c63b760/1,"Waste, Recycling & Sewage Management",https://sourcing.hktdc.com/en/Service-Provider/Waste-Recycling-Sewage-Management-fcd3c859e3a011ea883f06c82c63b760/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Professional Services,https://sourcing.hktdc.com/en/Categories/ed5d7561e3a011ea883f06c82c63b760/Professional-Services,Food & Beverage,https://sourcing.hktdc.com/en/Service-Provider/Food-Beverage-ff695c99e3a011ea883f06c82c63b760/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Professional Services,https://sourcing.hktdc.com/en/Categories/ed5d7561e3a011ea883f06c82c63b760/Professional-Services,Franchising & Licensing,https://sourcing.hktdc.com/en/Service-Provider/Franchising-Licensing-ff9bd700e3a011ea883f06c82c63b760/1,Franchising,https://sourcing.hktdc.com/en/Service-Provider/Franchising-ffc486e6e3a011ea883f06c82c63b760/1,Licensing,https://sourcing.hktdc.com/en/Service-Provider/Licensing-ffdb847be3a011ea883f06c82c63b760/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Professional Services,https://sourcing.hktdc.com/en/Categories/ed5d7561e3a011ea883f06c82c63b760/Professional-Services,Government Organizations,https://sourcing.hktdc.com/en/Service-Provider/Government-Organizations-fff4c23ae3a011ea883f06c82c63b760/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Professional Services,https://sourcing.hktdc.com/en/Categories/ed5d7561e3a011ea883f06c82c63b760/Professional-Services,Information Technology,https://sourcing.hktdc.com/en/Service-Provider/Information-Technology-00119714e3a111ea883f06c82c63b760/1,Software Design & Service,https://sourcing.hktdc.com/en/Service-Provider/Software-Design-Service-03c7298de3a111ea883f06c82c63b760/1,System Design & Implementation,https://sourcing.hktdc.com/en/Service-Provider/System-Design-Implementation-05d7c547e3a111ea883f06c82c63b760/1,Technology Consultancy Service,https://sourcing.hktdc.com/en/Service-Provider/Technology-Consultancy-Service-06356900e3a111ea883f06c82c63b760/1,Telecommunication Services,https://sourcing.hktdc.com/en/Service-Provider/Telecommunication-Services-064d4aede3a111ea883f06c82c63b760/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Professional Services,https://sourcing.hktdc.com/en/Categories/ed5d7561e3a011ea883f06c82c63b760/Professional-Services,Jewellery & Watch,https://sourcing.hktdc.com/en/Service-Provider/Jewellery-Watch-0700ee32e3a111ea883f06c82c63b760/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Professional Services,https://sourcing.hktdc.com/en/Categories/ed5d7561e3a011ea883f06c82c63b760/Professional-Services,Legal Services,https://sourcing.hktdc.com/en/Service-Provider/Legal-Services-0718c698e3a111ea883f06c82c63b760/1,Administrative & Public Laws,https://sourcing.hktdc.com/en/Service-Provider/Administrative-Public-Laws-0824858be3a111ea883f06c82c63b760/1,Custom Broker,https://sourcing.hktdc.com/en/Service-Provider/Custom-Broker-083e03d2e3a111ea883f06c82c63b760/1,Industrial Laws,https://sourcing.hktdc.com/en/Service-Provider/Industrial-Laws-0866c6a2e3a111ea883f06c82c63b760/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Professional Services,https://sourcing.hktdc.com/en/Categories/ed5d7561e3a011ea883f06c82c63b760/Professional-Services,Logistics & Transportation,https://sourcing.hktdc.com/en/Service-Provider/Logistics-Transportation-0884688ce3a111ea883f06c82c63b760/1,Air Cargo,https://sourcing.hktdc.com/en/Service-Provider/Air-Cargo-093bccf8e3a111ea883f06c82c63b760/1,Automobile Repairing & Maintenance Service,https://sourcing.hktdc.com/en/Service-Provider/Automobile-Repairing-Maintenance-Service-096984cfe3a111ea883f06c82c63b760/1,Courier Service,https://sourcing.hktdc.com/en/Service-Provider/Courier-Service-099607f7e3a111ea883f06c82c63b760/1,Land Transport,https://sourcing.hktdc.com/en/Service-Provider/Land-Transport-09bcbff8e3a111ea883f06c82c63b760/1,Logistics Management & Consultancy,https://sourcing.hktdc.com/en/Service-Provider/Logistics-Management-Consultancy-0a0bbe91e3a111ea883f06c82c63b760/1,Marine & Cargo Surveying,https://sourcing.hktdc.com/en/Service-Provider/Marine-Cargo-Surveying-0a454265e3a111ea883f06c82c63b760/1,Maritime Legal Service,https://sourcing.hktdc.com/en/Service-Provider/Maritime-Legal-Service-0ab4b735e3a111ea883f06c82c63b760/1,Passenger Transport,https://sourcing.hktdc.com/en/Service-Provider/Passenger-Transport-0add2133e3a111ea883f06c82c63b760/1,Removal & Relocation Service,https://sourcing.hktdc.com/en/Service-Provider/Removal-Relocation-Service-0b1da825e3a111ea883f06c82c63b760/1,Sea Transport,https://sourcing.hktdc.com/en/Service-Provider/Sea-Transport-0b48db5ae3a111ea883f06c82c63b760/1,Ship Management,https://sourcing.hktdc.com/en/Service-Provider/Ship-Management-0b726b0ce3a111ea883f06c82c63b760/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Professional Services,https://sourcing.hktdc.com/en/Categories/ed5d7561e3a011ea883f06c82c63b760/Professional-Services,Marketing & Public Relations,https://sourcing.hktdc.com/en/Service-Provider/Marketing-Public-Relations-0b9a84f9e3a111ea883f06c82c63b760/1,"Advertising Consultancy, Management & Production",https://sourcing.hktdc.com/en/Service-Provider/Advertising-Consultancy-Management-Production-0c3ba675e3a111ea883f06c82c63b760/1,Brand Strategy,https://sourcing.hktdc.com/en/Service-Provider/Brand-Strategy-0d9c146ae3a111ea883f06c82c63b760/1,Event Management,https://sourcing.hktdc.com/en/Service-Provider/Event-Management-0e285366e3a111ea883f06c82c63b760/1,Graphic Design & Production,https://sourcing.hktdc.com/en/Service-Provider/Graphic-Design-Production-0ef83478e3a111ea883f06c82c63b760/1,Market Research & Consultancy,https://sourcing.hktdc.com/en/Service-Provider/Market-Research-Consultancy-0f78bf73e3a111ea883f06c82c63b760/1,Media Production,https://sourcing.hktdc.com/en/Service-Provider/Media-Production-0fc21b28e3a111ea883f06c82c63b760/1,Photography,https://sourcing.hktdc.com/en/Service-Provider/Photography-11e1183ee3a111ea883f06c82c63b760/1,Web Design,https://sourcing.hktdc.com/en/Service-Provider/Web-Design-12729b88e3a111ea883f06c82c63b760/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Professional Services,https://sourcing.hktdc.com/en/Categories/ed5d7561e3a011ea883f06c82c63b760/Professional-Services,Medical & Healthcare,https://sourcing.hktdc.com/en/Service-Provider/Medical-Healthcare-12a4b23be3a111ea883f06c82c63b760/1,Acupuncture Treatment,https://sourcing.hktdc.com/en/Service-Provider/Acupuncture-Treatment-12efcfc6e3a111ea883f06c82c63b760/1,Beauty & Hair Service,https://sourcing.hktdc.com/en/Service-Provider/Beauty-Hair-Service-1301c1cde3a111ea883f06c82c63b760/1,Child Care,https://sourcing.hktdc.com/en/Service-Provider/Child-Care-13190657e3a111ea883f06c82c63b760/1,Chinese Medicine & Treatment,https://sourcing.hktdc.com/en/Service-Provider/Chinese-Medicine-Treatment-132fa9e7e3a111ea883f06c82c63b760/1,Clinics & Medical Centres,https://sourcing.hktdc.com/en/Service-Provider/Clinics-Medical-Centres-134779b3e3a111ea883f06c82c63b760/1,Dental Care,https://sourcing.hktdc.com/en/Service-Provider/Dental-Care-135a4951e3a111ea883f06c82c63b760/1,Dietitian,https://sourcing.hktdc.com/en/Service-Provider/Dietitian-136c7638e3a111ea883f06c82c63b760/1,Elderly Care,https://sourcing.hktdc.com/en/Service-Provider/Elderly-Care-137e2b6fe3a111ea883f06c82c63b760/1,"Laboratory, Testing & Medical Analysis",https://sourcing.hktdc.com/en/Service-Provider/Laboratory-Testing-Medical-Analysis-1390225ee3a111ea883f06c82c63b760/1,Pet Grooming,https://sourcing.hktdc.com/en/Service-Provider/Pet-Grooming-13a6d58ee3a111ea883f06c82c63b760/1,Pharmacy & Drugstore,https://sourcing.hktdc.com/en/Service-Provider/Pharmacy-Drugstore-13b8eb43e3a111ea883f06c82c63b760/1,Physiotherapy,https://sourcing.hktdc.com/en/Service-Provider/Physiotherapy-13d02733e3a111ea883f06c82c63b760/1,Rehabilitation Centre,https://sourcing.hktdc.com/en/Service-Provider/Rehabilitation-Centre-13e1eff3e3a111ea883f06c82c63b760/1,Speech & Hearing Therapy,https://sourcing.hktdc.com/en/Service-Provider/Speech-Hearing-Therapy-13f4f3ace3a111ea883f06c82c63b760/1,Veterinary Clinics,https://sourcing.hktdc.com/en/Service-Provider/Veterinary-Clinics-1407f2a5e3a111ea883f06c82c63b760/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Professional Services,https://sourcing.hktdc.com/en/Categories/ed5d7561e3a011ea883f06c82c63b760/Professional-Services,Organizations & Trade Associations,https://sourcing.hktdc.com/en/Service-Provider/Organizations-Trade-Associations-141a1a63e3a111ea883f06c82c63b760/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Professional Services,https://sourcing.hktdc.com/en/Categories/ed5d7561e3a011ea883f06c82c63b760/Professional-Services,Packaging Services,https://sourcing.hktdc.com/en/Service-Provider/Packaging-Services-147c095ae3a111ea883f06c82c63b760/1,Food Packaging,https://sourcing.hktdc.com/en/Service-Provider/Food-Packaging-168b3102e3a111ea883f06c82c63b760/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Professional Services,https://sourcing.hktdc.com/en/Categories/ed5d7561e3a011ea883f06c82c63b760/Professional-Services,Printing & Publishing Services,https://sourcing.hktdc.com/en/Service-Provider/Printing-Publishing-Services-16dd07ade3a111ea883f06c82c63b760/1,Book & Magazine Printing,https://sourcing.hktdc.com/en/Service-Provider/Book-Magazine-Printing-19b928f9e3a111ea883f06c82c63b760/1,Book & Magazine Publishing,https://sourcing.hktdc.com/en/Service-Provider/Book-Magazine-Publishing-19e49eb5e3a111ea883f06c82c63b760/1,Transfer Printing,https://sourcing.hktdc.com/en/Service-Provider/Transfer-Printing-1a5aff2ce3a111ea883f06c82c63b760/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Professional Services,https://sourcing.hktdc.com/en/Categories/ed5d7561e3a011ea883f06c82c63b760/Professional-Services,Product Design,https://sourcing.hktdc.com/en/Service-Provider/Product-Design-1abe67a1e3a111ea883f06c82c63b760/1,Automobile & Parts,https://sourcing.hktdc.com/en/Service-Provider/Automobile-Parts-1b1f43f5e3a111ea883f06c82c63b760/1,"Fashion, Garments & Accessories",https://sourcing.hktdc.com/en/Service-Provider/Fashion-Garments-Accessories-1b41814ce3a111ea883f06c82c63b760/1,Footwear,https://sourcing.hktdc.com/en/Service-Provider/Footwear-1baa4a01e3a111ea883f06c82c63b760/1,Homewares & Furniture,https://sourcing.hktdc.com/en/Service-Provider/Homewares-Furniture-1bc17ce3e3a111ea883f06c82c63b760/1,Interior Design,https://sourcing.hktdc.com/en/Service-Provider/Interior-Design-1be4585be3a111ea883f06c82c63b760/1,Jewellery & Watch,https://sourcing.hktdc.com/en/Service-Provider/Jewellery-Watch-1c41f454e3a111ea883f06c82c63b760/1,Lighting,https://sourcing.hktdc.com/en/Service-Provider/Lighting-1cab0916e3a111ea883f06c82c63b760/1,Toys & Games,https://sourcing.hktdc.com/en/Service-Provider/Toys-Games-1ccd4381e3a111ea883f06c82c63b760/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Professional Services,https://sourcing.hktdc.com/en/Categories/ed5d7561e3a011ea883f06c82c63b760/Professional-Services,"Quality Inspection, Compliance & Testing Service",https://sourcing.hktdc.com/en/Service-Provider/Quality-Inspection-Compliance-Testing-Service-1d0807a8e3a111ea883f06c82c63b760/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Professional Services,https://sourcing.hktdc.com/en/Categories/ed5d7561e3a011ea883f06c82c63b760/Professional-Services,Real Estate,https://sourcing.hktdc.com/en/Service-Provider/Real-Estate-1ddde7ebe3a111ea883f06c82c63b760/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Professional Services,https://sourcing.hktdc.com/en/Categories/ed5d7561e3a011ea883f06c82c63b760/Professional-Services,Shoe Repairing,https://sourcing.hktdc.com/en/Service-Provider/Shoe-Repairing-1ec4d049e3a111ea883f06c82c63b760/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Professional Services,https://sourcing.hktdc.com/en/Categories/ed5d7561e3a011ea883f06c82c63b760/Professional-Services,Storage Service,https://sourcing.hktdc.com/en/Service-Provider/Storage-Service-1edc7cace3a111ea883f06c82c63b760/1,Cold Storage,https://sourcing.hktdc.com/en/Service-Provider/Cold-Storage-1f093198e3a111ea883f06c82c63b760/1,Container Freight Station,https://sourcing.hktdc.com/en/Service-Provider/Container-Freight-Station-1f1b5400e3a111ea883f06c82c63b760/1,Dangerous Goods Handling,https://sourcing.hktdc.com/en/Service-Provider/Dangerous-Goods-Handling-1f324580e3a111ea883f06c82c63b760/1,Delivery,https://sourcing.hktdc.com/en/Service-Provider/Delivery-1f45d8ffe3a111ea883f06c82c63b760/1,General Cargo Warehousing,https://sourcing.hktdc.com/en/Service-Provider/General-Cargo-Warehousing-1f5ceff3e3a111ea883f06c82c63b760/1,Storage Equipment & System,https://sourcing.hktdc.com/en/Service-Provider/Storage-Equipment-System-1f6f5daae3a111ea883f06c82c63b760/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Professional Services,https://sourcing.hktdc.com/en/Categories/ed5d7561e3a011ea883f06c82c63b760/Professional-Services,Surveying,https://sourcing.hktdc.com/en/Service-Provider/Surveying-1f8942a0e3a111ea883f06c82c63b760/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Professional Services,https://sourcing.hktdc.com/en/Categories/ed5d7561e3a011ea883f06c82c63b760/Professional-Services,"Technology, R&D",https://sourcing.hktdc.com/en/Service-Provider/Technology-R-D-2102ae8ce3a111ea883f06c82c63b760/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Professional Services,https://sourcing.hktdc.com/en/Categories/ed5d7561e3a011ea883f06c82c63b760/Professional-Services,Tourism & Hotel,https://sourcing.hktdc.com/en/Service-Provider/Tourism-Hotel-2148a9bde3a111ea883f06c82c63b760/1,Catering Management,https://sourcing.hktdc.com/en/Service-Provider/Catering-Management-21861dc8e3a111ea883f06c82c63b760/1,Hostels & Guest Houses,https://sourcing.hktdc.com/en/Service-Provider/Hostels-Guest-Houses-21a3a115e3a111ea883f06c82c63b760/1,Hotels,https://sourcing.hktdc.com/en/Service-Provider/Hotels-21bb0669e3a111ea883f06c82c63b760/1,Ticketing Agents,https://sourcing.hktdc.com/en/Service-Provider/Ticketing-Agents-21d703e1e3a111ea883f06c82c63b760/1,Tour Operator,https://sourcing.hktdc.com/en/Service-Provider/Tour-Operator-21e94ed0e3a111ea883f06c82c63b760/1,Travel Agents,https://sourcing.hktdc.com/en/Service-Provider/Travel-Agents-21fd8dc8e3a111ea883f06c82c63b760/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,